file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,364,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"892e41c7ed24db564a46d384de10c99c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\892e41c7ed24db564a46d384de10c99c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\892e41c7ed24db564a46d384de10c99c.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,365,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8933f5b721da3ab96e2a6b7efa61fc24,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8933f5b721da3ab96e2a6b7efa61fc24.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8933f5b721da3ab96e2a6b7efa61fc24.png,.dicom,2480,2960,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,366,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"89e503ac5a54714d03b313b1a6fac252,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\89e503ac5a54714d03b313b1a6fac252.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\89e503ac5a54714d03b313b1a6fac252.png,.dicom,2772,3052,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,367,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"89e6ab133f587191383608ee04cea79a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\89e6ab133f587191383608ee04cea79a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\89e6ab133f587191383608ee04cea79a.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,368,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8a482be3ab941b8b011bd9badcb6c094,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8a482be3ab941b8b011bd9badcb6c094.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8a482be3ab941b8b011bd9badcb6c094.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,369,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8a81e64b8258068648760ba016d0d3a6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8a81e64b8258068648760ba016d0d3a6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8a81e64b8258068648760ba016d0d3a6.png,.dicom,2800,2890,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,370,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8a9f6de8179f600733be50c16c7b929e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8a9f6de8179f600733be50c16c7b929e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8a9f6de8179f600733be50c16c7b929e.png,.dicom,2040,2368,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,371,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8ac12a69ad57ca73535e04b6cfba5edb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8ac12a69ad57ca73535e04b6cfba5edb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8ac12a69ad57ca73535e04b6cfba5edb.png,.dicom,2848,3264,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,372,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8ae85268313b0db2f58d2193aab645c9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8ae85268313b0db2f58d2193aab645c9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8ae85268313b0db2f58d2193aab645c9.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,373,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8bbf80bd095c75b2207ef57a277a661d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8bbf80bd095c75b2207ef57a277a661d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8bbf80bd095c75b2207ef57a277a661d.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,374,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8cacb3b69e1fcc845537d1e4a7c1c5ab,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8cacb3b69e1fcc845537d1e4a7c1c5ab.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8cacb3b69e1fcc845537d1e4a7c1c5ab.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,375,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8d435f703d51586aa164b24e5ec3b9b0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8d435f703d51586aa164b24e5ec3b9b0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8d435f703d51586aa164b24e5ec3b9b0.png,.dicom,2787,2856,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,376,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8d6a0dcadf3c7322e146e729f4ac4ebf,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8d6a0dcadf3c7322e146e729f4ac4ebf.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8d6a0dcadf3c7322e146e729f4ac4ebf.png,.dicom,1944,2336,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,377,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8de556d9cd8d026b8eba03870cc6acba,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8de556d9cd8d026b8eba03870cc6acba.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8de556d9cd8d026b8eba03870cc6acba.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,378,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8eb38ce22b1b5323c2dad3a92c79e1bd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8eb38ce22b1b5323c2dad3a92c79e1bd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8eb38ce22b1b5323c2dad3a92c79e1bd.png,.dicom,2817,3022,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,379,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8eb496d5dd817b996672eab35e7de8f4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8eb496d5dd817b996672eab35e7de8f4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8eb496d5dd817b996672eab35e7de8f4.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,380,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8fdf29fa92d82675c73489bcbb4dda0a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8fdf29fa92d82675c73489bcbb4dda0a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8fdf29fa92d82675c73489bcbb4dda0a.png,.dicom,2584,2792,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,381,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"900fa6baa0c15f5c96eaed57294ec6d4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\900fa6baa0c15f5c96eaed57294ec6d4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\900fa6baa0c15f5c96eaed57294ec6d4.png,.dicom,2829,3124,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,382,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"90823fdce55e57a5c6de680ccf9ffc38,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\90823fdce55e57a5c6de680ccf9ffc38.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\90823fdce55e57a5c6de680ccf9ffc38.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,383,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"90f4166c777d2ecf85440797c6ee774c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\90f4166c777d2ecf85440797c6ee774c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\90f4166c777d2ecf85440797c6ee774c.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,384,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"91a12fbbe1ad5eb62cdf97edeb122280,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\91a12fbbe1ad5eb62cdf97edeb122280.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\91a12fbbe1ad5eb62cdf97edeb122280.png,.dicom,2843,3372,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,385,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"91e721ea0143333c5efe5dfb8ca98746,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\91e721ea0143333c5efe5dfb8ca98746.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\91e721ea0143333c5efe5dfb8ca98746.png,.dicom,2788,2098,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,386,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"924eb4734344e5808df5d15855d68178,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\924eb4734344e5808df5d15855d68178.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\924eb4734344e5808df5d15855d68178.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,387,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9278f10a8ff708a2cb687a2f0366ad74,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9278f10a8ff708a2cb687a2f0366ad74.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9278f10a8ff708a2cb687a2f0366ad74.png,.dicom,2668,2963,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,388,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"929cadd9346edbd600e909ce306ebfb6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\929cadd9346edbd600e909ce306ebfb6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\929cadd9346edbd600e909ce306ebfb6.png,.dicom,2864,3088,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,389,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"92e9e7ccc49692f0c6fa6917d7289f6f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\92e9e7ccc49692f0c6fa6917d7289f6f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\92e9e7ccc49692f0c6fa6917d7289f6f.png,.dicom,2571,2984,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,390,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9394d988f22d6f03b220ce1b1af919ca,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9394d988f22d6f03b220ce1b1af919ca.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9394d988f22d6f03b220ce1b1af919ca.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,391,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"952b45e292277cdeec3873a510360fec,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\952b45e292277cdeec3873a510360fec.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\952b45e292277cdeec3873a510360fec.png,.dicom,2472,2808,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,392,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"954984f75efe6890cfa45d0784a3a1e6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\954984f75efe6890cfa45d0784a3a1e6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\954984f75efe6890cfa45d0784a3a1e6.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,393,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"965d2c73cfa52a84d2f432118434037e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\965d2c73cfa52a84d2f432118434037e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\965d2c73cfa52a84d2f432118434037e.png,.dicom,2681,2946,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,394,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"966ae608783951f73244e01c1e5694d4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\966ae608783951f73244e01c1e5694d4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\966ae608783951f73244e01c1e5694d4.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,395,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"97bd8561208807d003ff804d69348974,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\97bd8561208807d003ff804d69348974.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\97bd8561208807d003ff804d69348974.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,396,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9809f0d8f7d4654a2599c052a5b83dbd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9809f0d8f7d4654a2599c052a5b83dbd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9809f0d8f7d4654a2599c052a5b83dbd.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,397,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9850d20ee4d2bf722154a90ae07ddff8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9850d20ee4d2bf722154a90ae07ddff8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9850d20ee4d2bf722154a90ae07ddff8.png,.dicom,3000,3000,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,398,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9875e42950bf3e157e96b0fc8c6f4680,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9875e42950bf3e157e96b0fc8c6f4680.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9875e42950bf3e157e96b0fc8c6f4680.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,399,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"997230116fa99fe2335a4524899ea08d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\997230116fa99fe2335a4524899ea08d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\997230116fa99fe2335a4524899ea08d.png,.dicom,2528,2716,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,400,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"997a190cf3302633937a80eff6c65459,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\997a190cf3302633937a80eff6c65459.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\997a190cf3302633937a80eff6c65459.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,401,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"999612f847684578b1fdcf2d9d4d4994,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\999612f847684578b1fdcf2d9d4d4994.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\999612f847684578b1fdcf2d9d4d4994.png,.dicom,2592,3100,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,402,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9a3d018df521eaab6b4eec203a19970b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9a3d018df521eaab6b4eec203a19970b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9a3d018df521eaab6b4eec203a19970b.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,403,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9b12521fa480b7872a66995a796f03e5,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9b12521fa480b7872a66995a796f03e5.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9b12521fa480b7872a66995a796f03e5.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,404,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9c3e095779134703dfd7b263d71b44f4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9c3e095779134703dfd7b263d71b44f4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9c3e095779134703dfd7b263d71b44f4.png,.dicom,3101,2831,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,405,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9ca6f4d20348cea6a7efa90deeff2639,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9ca6f4d20348cea6a7efa90deeff2639.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9ca6f4d20348cea6a7efa90deeff2639.png,.dicom,2520,3032,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,406,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9d2c9f496cedde3fe7a38080bf9b65c3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9d2c9f496cedde3fe7a38080bf9b65c3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9d2c9f496cedde3fe7a38080bf9b65c3.png,.dicom,2647,3018,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,407,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9d4654c4c7def98196c0f8f14277ec7c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9d4654c4c7def98196c0f8f14277ec7c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9d4654c4c7def98196c0f8f14277ec7c.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,408,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9da65d59721d58bd125a4fc94b6ffec6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9da65d59721d58bd125a4fc94b6ffec6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9da65d59721d58bd125a4fc94b6ffec6.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,409,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9eba0d101f410f9cdfae46cb094ae2a6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9eba0d101f410f9cdfae46cb094ae2a6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9eba0d101f410f9cdfae46cb094ae2a6.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,410,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9f2360f56f61751a254678ec0adbc77d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9f2360f56f61751a254678ec0adbc77d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9f2360f56f61751a254678ec0adbc77d.png,.dicom,2620,2724,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,411,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9f7a76f14e777ed53606a7d6d3ef3890,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9f7a76f14e777ed53606a7d6d3ef3890.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9f7a76f14e777ed53606a7d6d3ef3890.png,.dicom,2048,2016,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,412,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9fa07ce40365c2c37f75ba3a5486b8c6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9fa07ce40365c2c37f75ba3a5486b8c6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9fa07ce40365c2c37f75ba3a5486b8c6.png,.dicom,2064,2056,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,413,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9fccf640c41b789bef11c3437045436d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9fccf640c41b789bef11c3437045436d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9fccf640c41b789bef11c3437045436d.png,.dicom,2380,3012,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,414,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"9fd7ae7f030dbd0185a3984704dcdc5d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\9fd7ae7f030dbd0185a3984704dcdc5d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\9fd7ae7f030dbd0185a3984704dcdc5d.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,415,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"a0f8199197edd3488950b47b3db6646b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\a0f8199197edd3488950b47b3db6646b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\a0f8199197edd3488950b47b3db6646b.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,416,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"a1058b4368a7e3d945757f218393baf9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\a1058b4368a7e3d945757f218393baf9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\a1058b4368a7e3d945757f218393baf9.png,.dicom,3072,3072,formal_subset_promoted,",False
